instruction_mouse.x,instruction_mouse.y,instruction_mouse.leftButton,instruction_mouse.midButton,instruction_mouse.rightButton,instruction_mouse.clicked_name,introduce_general.thisRepN,introduce_general.thisTrialN,introduce_general.thisN,introduce_general.thisIndex,introduce_general.ran,thisInstruction,participant,session,game version,date,expName,psychopyVersion,OS,frameRate,PROLIFIC PID,STUDY ID,SESSION ID,move_resp.keys,move_resp.rt,end_resp.keys,phase,condition,trial_num,time_limit,completion_time,left_right_steps,number_of_obsticle_blocks,number_of_tree_blocks,quest_complete,responsivity_summary,av_inter_brainslug_intervals,proportion_jitter,jitter_direction_proportion_right,calibration_phase.thisRepN,calibration_phase.thisTrialN,calibration_phase.thisN,calibration_phase.thisIndex,calibration_phase.ran,BlockLabel,nObsticles,backgroundImage,phaseLabel,n_side_steps,success_im,gameover_im,success_condition,introduce_learning_or_choice.thisRepN,introduce_learning_or_choice.thisTrialN,introduce_learning_or_choice.thisN,introduce_learning_or_choice.thisIndex,introduce_learning_or_choice.ran,choice_resp.keys,chosen_quest,unchosen_quest,choice_resp_3afc.keys,choice_resp_3afc.rt,unchosen_quests,forced_choice_trial.thisRepN,forced_choice_trial.thisTrialN,forced_choice_trial.thisN,forced_choice_trial.thisIndex,forced_choice_trial.ran,enjoyment_slider.response,enjoyment_slider.rt,effort_slider.response,effort_slider.rt,show_loop2.thisRepN,show_loop2.thisTrialN,show_loop2.thisN,show_loop2.thisIndex,show_loop2.ran,trials_per_block.thisRepN,trials_per_block.thisTrialN,trials_per_block.thisN,trials_per_block.thisIndex,trials_per_block.ran,decision_phase_AFC.thisRepN,decision_phase_AFC.thisTrialN,decision_phase_AFC.thisN,decision_phase_AFC.thisIndex,decision_phase_AFC.ran,blockN,BlockLabel1,questIm1,BlockLabel2,questIm2,BlockLabel3,questIm3,quest_condition,showForcedChoice.thisRepN,showForcedChoice.thisTrialN,showForcedChoice.thisN,showForcedChoice.thisIndex,showForcedChoice.ran
,,,,,,,,,,,,592dc86c61bcd8000107c131,001,3,2025-04-15_09h41.41.470,avatar_quest_3AFC_legacy,2022.1.3,Win32,169.4915254,592dc86c61bcd8000107c131,67fe6e666cecbc9329ddf6d6,67fe6ee6b9350a8b57fc0f6b,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 1 With Money,6,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,5,5,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,592dc86c61bcd8000107c131,001,3,2025-04-15_09h41.41.470,avatar_quest_3AFC_legacy,2022.1.3,Win32,169.4915254,592dc86c61bcd8000107c131,67fe6e666cecbc9329ddf6d6,67fe6ee6b9350a8b57fc0f6b,,,,,,,,,,,,,,,,,,,,,,No Brainslug No Barriers No Money,0,images/assets/snowy_original.jpg,learning,10,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,6,6,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,592dc86c61bcd8000107c131,001,3,2025-04-15_09h41.41.470,avatar_quest_3AFC_legacy,2022.1.3,Win32,169.4915254,592dc86c61bcd8000107c131,67fe6e666cecbc9329ddf6d6,67fe6ee6b9350a8b57fc0f6b,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 1 No Money,6,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,7,7,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,592dc86c61bcd8000107c131,001,3,2025-04-15_09h41.41.470,avatar_quest_3AFC_legacy,2022.1.3,Win32,169.4915254,592dc86c61bcd8000107c131,67fe6e666cecbc9329ddf6d6,67fe6ee6b9350a8b57fc0f6b,"[""left""]",[0.4009000000060041],,calibration,No Brainslug No Barriers With Money,124,7.19596,5.3247,1,0,0,TRUE,na,na,na,na,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,592dc86c61bcd8000107c131,001,3,2025-04-15_09h41.41.470,avatar_quest_3AFC_legacy,2022.1.3,Win32,169.4915254,592dc86c61bcd8000107c131,67fe6e666cecbc9329ddf6d6,67fe6ee6b9350a8b57fc0f6b,,,,,,,,,,,,,,,,,,,,,,No Brainslug No Barriers With Money,0,images/assets/snowy_money.jpg,learning,10,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,8,8,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,592dc86c61bcd8000107c131,001,3,2025-04-15_09h41.41.470,avatar_quest_3AFC_legacy,2022.1.3,Win32,169.4915254,592dc86c61bcd8000107c131,67fe6e666cecbc9329ddf6d6,67fe6ee6b9350a8b57fc0f6b,,,,,,,,,,,,,,,,,,,,,,With Brainslug No Barriers No Money,0,images/assets/snowy_original.jpg,learning,10,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,9,9,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,592dc86c61bcd8000107c131,001,3,2025-04-15_09h41.41.470,avatar_quest_3AFC_legacy,2022.1.3,Win32,169.4915254,592dc86c61bcd8000107c131,67fe6e666cecbc9329ddf6d6,67fe6ee6b9350a8b57fc0f6b,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 2 With Money,12,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,10,10,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,592dc86c61bcd8000107c131,001,3,2025-04-15_09h41.41.470,avatar_quest_3AFC_legacy,2022.1.3,Win32,169.4915254,592dc86c61bcd8000107c131,67fe6e666cecbc9329ddf6d6,67fe6ee6b9350a8b57fc0f6b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,592dc86c61bcd8000107c131,001,3,2025-04-15_09h41.41.470,avatar_quest_3AFC_legacy,2022.1.3,Win32,169.4915254,592dc86c61bcd8000107c131,67fe6e666cecbc9329ddf6d6,67fe6ee6b9350a8b57fc0f6b,,,,,,,,,,,,,,,,,,,,,,With Brainslug No Barriers With Money,0,images/assets/snowy_money.jpg,learning,10,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,No Brainslug No Barriers With Money,With Brainslug No Barriers With Money,right,0.6157,"[""With Brainslug No Barriers With Money"",""With Brainslug Difficult 1 With Money""]",0,0,0,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,592dc86c61bcd8000107c131,001,3,2025-04-15_09h41.41.470,avatar_quest_3AFC_legacy,2022.1.3,Win32,169.4915254,592dc86c61bcd8000107c131,67fe6e666cecbc9329ddf6d6,67fe6ee6b9350a8b57fc0f6b,,,,,,,,,,,,,,,,,,,,,,No Brainslug No Barriers No Money,0,images/assets/snowy_original.jpg,learning,10,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,1,1,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,592dc86c61bcd8000107c131,001,3,2025-04-15_09h41.41.470,avatar_quest_3AFC_legacy,2022.1.3,Win32,169.4915254,592dc86c61bcd8000107c131,67fe6e666cecbc9329ddf6d6,67fe6ee6b9350a8b57fc0f6b,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 2 With Money,12,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,2,2,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,592dc86c61bcd8000107c131,001,3,2025-04-15_09h41.41.470,avatar_quest_3AFC_legacy,2022.1.3,Win32,169.4915254,592dc86c61bcd8000107c131,67fe6e666cecbc9329ddf6d6,67fe6ee6b9350a8b57fc0f6b,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 1 No Money,6,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,3,3,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,592dc86c61bcd8000107c131,001,3,2025-04-15_09h41.41.470,avatar_quest_3AFC_legacy,2022.1.3,Win32,169.4915254,592dc86c61bcd8000107c131,67fe6e666cecbc9329ddf6d6,67fe6ee6b9350a8b57fc0f6b,,,,,,,,,,,,,,,,,,,,,,With Brainslug No Barriers No Money,0,images/assets/snowy_original.jpg,learning,10,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,4,4,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,592dc86c61bcd8000107c131,001,3,2025-04-15_09h41.41.470,avatar_quest_3AFC_legacy,2022.1.3,Win32,169.4915254,592dc86c61bcd8000107c131,67fe6e666cecbc9329ddf6d6,67fe6ee6b9350a8b57fc0f6b,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 2 No Money,12,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,5,5,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,592dc86c61bcd8000107c131,001,3,2025-04-15_09h41.41.470,avatar_quest_3AFC_legacy,2022.1.3,Win32,169.4915254,592dc86c61bcd8000107c131,67fe6e666cecbc9329ddf6d6,67fe6ee6b9350a8b57fc0f6b,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 1 With Money,6,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,6,6,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,592dc86c61bcd8000107c131,001,3,2025-04-15_09h41.41.470,avatar_quest_3AFC_legacy,2022.1.3,Win32,169.4915254,592dc86c61bcd8000107c131,67fe6e666cecbc9329ddf6d6,67fe6ee6b9350a8b57fc0f6b,"[""left""]",[0.7889999999999873],,calibration,No Brainslug No Barriers With Money,125,7.19596,5.325,1,0,0,TRUE,na,na,na,na,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,592dc86c61bcd8000107c131,001,3,2025-04-15_09h41.41.470,avatar_quest_3AFC_legacy,2022.1.3,Win32,169.4915254,592dc86c61bcd8000107c131,67fe6e666cecbc9329ddf6d6,67fe6ee6b9350a8b57fc0f6b,,,,,,,,,,,,,,,,,,,,,,No Brainslug No Barriers With Money,0,images/assets/snowy_money.jpg,learning,10,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,7,7,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,592dc86c61bcd8000107c131,001,3,2025-04-15_09h41.41.470,avatar_quest_3AFC_legacy,2022.1.3,Win32,169.4915254,592dc86c61bcd8000107c131,67fe6e666cecbc9329ddf6d6,67fe6ee6b9350a8b57fc0f6b,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 1 No Money,6,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,8,8,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,592dc86c61bcd8000107c131,001,3,2025-04-15_09h41.41.470,avatar_quest_3AFC_legacy,2022.1.3,Win32,169.4915254,592dc86c61bcd8000107c131,67fe6e666cecbc9329ddf6d6,67fe6ee6b9350a8b57fc0f6b,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 2 With Money,12,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,9,9,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,592dc86c61bcd8000107c131,001,3,2025-04-15_09h41.41.470,avatar_quest_3AFC_legacy,2022.1.3,Win32,169.4915254,592dc86c61bcd8000107c131,67fe6e666cecbc9329ddf6d6,67fe6ee6b9350a8b57fc0f6b,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 2 No Money,12,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,10,10,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,592dc86c61bcd8000107c131,001,3,2025-04-15_09h41.41.470,avatar_quest_3AFC_legacy,2022.1.3,Win32,169.4915254,592dc86c61bcd8000107c131,67fe6e666cecbc9329ddf6d6,67fe6ee6b9350a8b57fc0f6b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,592dc86c61bcd8000107c131,001,3,2025-04-15_09h41.41.470,avatar_quest_3AFC_legacy,2022.1.3,Win32,169.4915254,592dc86c61bcd8000107c131,67fe6e666cecbc9329ddf6d6,67fe6ee6b9350a8b57fc0f6b,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 1 With Money,6,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,No Brainslug No Barriers With Money,With Brainslug No Barriers With Money,right,1.2954,"[""With Brainslug No Barriers With Money"",""With Brainslug Difficult 1 With Money""]",0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,592dc86c61bcd8000107c131,001,3,2025-04-15_09h41.41.470,avatar_quest_3AFC_legacy,2022.1.3,Win32,169.4915254,592dc86c61bcd8000107c131,67fe6e666cecbc9329ddf6d6,67fe6ee6b9350a8b57fc0f6b,,,,,,,,,,,,,,,,,,,,,,With Brainslug No Barriers With Money,0,images/assets/snowy_money.jpg,learning,10,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,1,1,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,592dc86c61bcd8000107c131,001,3,2025-04-15_09h41.41.470,avatar_quest_3AFC_legacy,2022.1.3,Win32,169.4915254,592dc86c61bcd8000107c131,67fe6e666cecbc9329ddf6d6,67fe6ee6b9350a8b57fc0f6b,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 2 No Money,12,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,2,2,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,592dc86c61bcd8000107c131,001,3,2025-04-15_09h41.41.470,avatar_quest_3AFC_legacy,2022.1.3,Win32,169.4915254,592dc86c61bcd8000107c131,67fe6e666cecbc9329ddf6d6,67fe6ee6b9350a8b57fc0f6b,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 1 No Money,6,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,3,3,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,592dc86c61bcd8000107c131,001,3,2025-04-15_09h41.41.470,avatar_quest_3AFC_legacy,2022.1.3,Win32,169.4915254,592dc86c61bcd8000107c131,67fe6e666cecbc9329ddf6d6,67fe6ee6b9350a8b57fc0f6b,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 2 With Money,12,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,4,4,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,592dc86c61bcd8000107c131,001,3,2025-04-15_09h41.41.470,avatar_quest_3AFC_legacy,2022.1.3,Win32,169.4915254,592dc86c61bcd8000107c131,67fe6e666cecbc9329ddf6d6,67fe6ee6b9350a8b57fc0f6b,"[""left""]",[0.8221000000089589],,calibration,No Brainslug No Barriers With Money,126,7.19596,5.3208,1,0,0,TRUE,na,na,na,na,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,592dc86c61bcd8000107c131,001,3,2025-04-15_09h41.41.470,avatar_quest_3AFC_legacy,2022.1.3,Win32,169.4915254,592dc86c61bcd8000107c131,67fe6e666cecbc9329ddf6d6,67fe6ee6b9350a8b57fc0f6b,,,,,,,,,,,,,,,,,,,,,,No Brainslug No Barriers With Money,0,images/assets/snowy_money.jpg,learning,10,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,5,5,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,592dc86c61bcd8000107c131,001,3,2025-04-15_09h41.41.470,avatar_quest_3AFC_legacy,2022.1.3,Win32,169.4915254,592dc86c61bcd8000107c131,67fe6e666cecbc9329ddf6d6,67fe6ee6b9350a8b57fc0f6b,,,,,,,,,,,,,,,,,,,,,,No Brainslug No Barriers No Money,0,images/assets/snowy_original.jpg,learning,10,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,6,6,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,592dc86c61bcd8000107c131,001,3,2025-04-15_09h41.41.470,avatar_quest_3AFC_legacy,2022.1.3,Win32,169.4915254,592dc86c61bcd8000107c131,67fe6e666cecbc9329ddf6d6,67fe6ee6b9350a8b57fc0f6b,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 2 No Money,12,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,7,7,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,592dc86c61bcd8000107c131,001,3,2025-04-15_09h41.41.470,avatar_quest_3AFC_legacy,2022.1.3,Win32,169.4915254,592dc86c61bcd8000107c131,67fe6e666cecbc9329ddf6d6,67fe6ee6b9350a8b57fc0f6b,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 2 With Money,12,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,8,8,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,592dc86c61bcd8000107c131,001,3,2025-04-15_09h41.41.470,avatar_quest_3AFC_legacy,2022.1.3,Win32,169.4915254,592dc86c61bcd8000107c131,67fe6e666cecbc9329ddf6d6,67fe6ee6b9350a8b57fc0f6b,,,,,,,,,,,,,,,,,,,,,,With Brainslug No Barriers No Money,0,images/assets/snowy_original.jpg,learning,10,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,9,9,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,592dc86c61bcd8000107c131,001,3,2025-04-15_09h41.41.470,avatar_quest_3AFC_legacy,2022.1.3,Win32,169.4915254,592dc86c61bcd8000107c131,67fe6e666cecbc9329ddf6d6,67fe6ee6b9350a8b57fc0f6b,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 1 No Money,6,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,10,10,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,592dc86c61bcd8000107c131,001,3,2025-04-15_09h41.41.470,avatar_quest_3AFC_legacy,2022.1.3,Win32,169.4915254,592dc86c61bcd8000107c131,67fe6e666cecbc9329ddf6d6,67fe6ee6b9350a8b57fc0f6b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,592dc86c61bcd8000107c131,001,3,2025-04-15_09h41.41.470,avatar_quest_3AFC_legacy,2022.1.3,Win32,169.4915254,592dc86c61bcd8000107c131,67fe6e666cecbc9329ddf6d6,67fe6ee6b9350a8b57fc0f6b,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 2 No Money,12,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,No Brainslug No Barriers With Money,With Brainslug No Barriers With Money,right,1.3344,"[""With Brainslug No Barriers With Money"",""With Brainslug Difficult 1 With Money""]",0,0,0,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,592dc86c61bcd8000107c131,001,3,2025-04-15_09h41.41.470,avatar_quest_3AFC_legacy,2022.1.3,Win32,169.4915254,592dc86c61bcd8000107c131,67fe6e666cecbc9329ddf6d6,67fe6ee6b9350a8b57fc0f6b,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 1 With Money,6,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,1,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,592dc86c61bcd8000107c131,001,3,2025-04-15_09h41.41.470,avatar_quest_3AFC_legacy,2022.1.3,Win32,169.4915254,592dc86c61bcd8000107c131,67fe6e666cecbc9329ddf6d6,67fe6ee6b9350a8b57fc0f6b,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 1 No Money,6,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,2,2,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,592dc86c61bcd8000107c131,001,3,2025-04-15_09h41.41.470,avatar_quest_3AFC_legacy,2022.1.3,Win32,169.4915254,592dc86c61bcd8000107c131,67fe6e666cecbc9329ddf6d6,67fe6ee6b9350a8b57fc0f6b,"[""left""]",[0.6535000000001219],,calibration,No Brainslug No Barriers With Money,127,7.19596,5.3191,1,0,0,TRUE,na,na,na,na,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,592dc86c61bcd8000107c131,001,3,2025-04-15_09h41.41.470,avatar_quest_3AFC_legacy,2022.1.3,Win32,169.4915254,592dc86c61bcd8000107c131,67fe6e666cecbc9329ddf6d6,67fe6ee6b9350a8b57fc0f6b,,,,,,,,,,,,,,,,,,,,,,No Brainslug No Barriers With Money,0,images/assets/snowy_money.jpg,learning,10,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,3,3,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,592dc86c61bcd8000107c131,001,3,2025-04-15_09h41.41.470,avatar_quest_3AFC_legacy,2022.1.3,Win32,169.4915254,592dc86c61bcd8000107c131,67fe6e666cecbc9329ddf6d6,67fe6ee6b9350a8b57fc0f6b,,,,,,,,,,,,,,,,,,,,,,With Brainslug No Barriers No Money,0,images/assets/snowy_original.jpg,learning,10,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,4,4,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,592dc86c61bcd8000107c131,001,3,2025-04-15_09h41.41.470,avatar_quest_3AFC_legacy,2022.1.3,Win32,169.4915254,592dc86c61bcd8000107c131,67fe6e666cecbc9329ddf6d6,67fe6ee6b9350a8b57fc0f6b,,,,,,,,,,,,,,,,,,,,,,No Brainslug No Barriers No Money,0,images/assets/snowy_original.jpg,learning,10,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,5,5,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,592dc86c61bcd8000107c131,001,3,2025-04-15_09h41.41.470,avatar_quest_3AFC_legacy,2022.1.3,Win32,169.4915254,592dc86c61bcd8000107c131,67fe6e666cecbc9329ddf6d6,67fe6ee6b9350a8b57fc0f6b,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 2 With Money,12,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,6,6,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,592dc86c61bcd8000107c131,001,3,2025-04-15_09h41.41.470,avatar_quest_3AFC_legacy,2022.1.3,Win32,169.4915254,592dc86c61bcd8000107c131,67fe6e666cecbc9329ddf6d6,67fe6ee6b9350a8b57fc0f6b,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 1 No Money,6,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,7,7,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,592dc86c61bcd8000107c131,001,3,2025-04-15_09h41.41.470,avatar_quest_3AFC_legacy,2022.1.3,Win32,169.4915254,592dc86c61bcd8000107c131,67fe6e666cecbc9329ddf6d6,67fe6ee6b9350a8b57fc0f6b,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 2 With Money,12,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,8,8,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,592dc86c61bcd8000107c131,001,3,2025-04-15_09h41.41.470,avatar_quest_3AFC_legacy,2022.1.3,Win32,169.4915254,592dc86c61bcd8000107c131,67fe6e666cecbc9329ddf6d6,67fe6ee6b9350a8b57fc0f6b,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 2 No Money,12,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,9,9,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,592dc86c61bcd8000107c131,001,3,2025-04-15_09h41.41.470,avatar_quest_3AFC_legacy,2022.1.3,Win32,169.4915254,592dc86c61bcd8000107c131,67fe6e666cecbc9329ddf6d6,67fe6ee6b9350a8b57fc0f6b,,,,,,,,,,,,,,,,,,,,,,With Brainslug No Barriers With Money,0,images/assets/snowy_money.jpg,learning,10,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,10,10,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,592dc86c61bcd8000107c131,001,3,2025-04-15_09h41.41.470,avatar_quest_3AFC_legacy,2022.1.3,Win32,169.4915254,592dc86c61bcd8000107c131,67fe6e666cecbc9329ddf6d6,67fe6ee6b9350a8b57fc0f6b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,,,,,,
